,ShortName,Year,HDI,Renewable energy consumption,Fossil fuel energy consumption
0,Aruba,2010,8791.365017572654,5.472760428860179,94.52723957113982
1,Aruba,2011,9146.622978296002,5.66206401405908,94.33793598594092
2,Aruba,2012,8969.556762161972,5.56741222145963,94.43258777854037
3,Afghanistan,2010,879.6371860205263,15.1715175144124,84.8284824855876
4,Afghanistan,2011,897.5692018593212,10.807524891266699,89.1924751087333
5,Afghanistan,2012,920.8407462570179,12.98952120283955,87.01047879716045
6,Angola,2010,1996.4928947584456,57.2750449010808,39.6231118028568
7,Angola,2011,2371.932655334157,57.703080525119994,38.7762231544854
8,Angola,2012,2531.7467662322365,57.175269970632286,38.9047614213091
9,Albania,2010,2060.4457814111206,37.18621254807261,63.0060071058106
10,Albania,2011,2175.325072838148,36.152322248187396,61.76574819600221
11,Albania,2012,2112.2786334098846,38.2218347471341,59.3713080107761
12,Arab World,2010,2678.3559244354406,5.802544951822821,96.3573934062905
13,Arab World,2011,2997.5954022708524,5.6646016909064505,96.51452377434792
14,Arab World,2012,3182.5249515851515,4.6443757030718205,96.2101531035948
15,United Arab Emirates,2010,12142.862178683681,0.139800814197871,99.9035185366592
16,United Arab Emirates,2011,13996.357370224583,0.141917439831288,99.89937134284521
17,United Arab Emirates,2012,14600.382785751654,0.133041001442044,99.9052535796254
18,Argentina,2010,4428.042514098553,8.960670110803651,89.51248386063509
19,Argentina,2011,5159.855317474996,8.95107637128109,89.6429655412694
20,Argentina,2012,5481.742611097579,8.772578263328219,89.80422866834152
21,Armenia,2010,1736.336786441788,9.36341748972634,67.3991814026011
22,Armenia,2011,1834.1715550891477,8.01900315689258,71.5412624263733
23,Armenia,2012,1883.9898908287917,6.56787286973008,77.3316937320935
24,Australia,2010,17979.116660835807,7.15970778869288,95.0724797361545
25,Australia,2011,21436.48075045484,7.477579185657411,94.846151997498
26,Australia,2012,23246.716731475335,8.44266614733211,94.39264051271641
27,Austria,2010,16250.140435313095,31.3980513617781,70.1076611774773
28,Austria,2011,17738.514751998522,31.459278040352398,69.0310165506824
29,Austria,2012,16805.730207375484,34.450599214459096,66.6567943619979
30,Azerbaijan,2010,2641.085358756229,4.449733916110031,96.93249161408221
31,Azerbaijan,2011,3090.4141739635256,3.5563305560703795,97.8625715488742
32,Azerbaijan,2012,3158.798942731914,2.8455217297110296,98.47670156655079
33,Burundi,2010,759.6867286540087,96.855982963671,3.1440170363290036
34,Burundi,2011,768.9755026164567,96.64631982553641,3.353680174463591
35,Burundi,2012,770.6619263048123,96.75115139460371,3.24884860539629
36,Belgium,2010,15457.59448926562,5.18756007288327,73.70715198744641
37,Belgium,2011,16597.130805916586,5.46170735535216,68.8622825962735
38,Belgium,2012,15607.868281772486,7.38454222614672,69.1293681458818
39,Benin,2010,933.8944433479159,51.5493723622777,41.5541857358705
40,Benin,2011,956.3228205234849,51.1920440498255,41.8098074461241
41,Benin,2012,959.6034755423294,50.567384139342096,42.3707141842762
42,Burkina Faso,2010,880.5031598458528,83.685211868941,16.314788131059004
43,Burkina Faso,2011,911.4331651580936,80.0100589387548,19.989941061245204
44,Burkina Faso,2012,914.3020334995259,81.8476354038479,18.152364596152097
45,Bangladesh,2010,946.8040759610407,41.026906552831896,71.3989782150986
46,Bangladesh,2011,973.3399176405815,39.5537384758395,72.04490822248908
47,Bangladesh,2012,980.5978769601012,38.2997229747086,72.99875222955579
48,Bulgaria,2010,2945.3547909569243,14.368109565090199,73.202076253634
49,Bulgaria,2011,3278.4010982216223,13.275559169121099,75.0209328798813
50,Bulgaria,2012,3139.8899023952636,15.7507407035973,72.1610978832518
51,Bahrain,2010,7490.715038695703,0.11950835803550319,99.8804916419645
52,Bahrain,2011,8108.659934621479,0.08271915887630144,99.9172808411237
53,The Bahamas,2010,8001.702992334068,1.5886077659666598,98.41139223403334
54,Belarus,2010,2633.086579088193,7.016370880922611,91.9883609410177
55,Belarus,2011,2795.7757736710387,7.37848466775092,91.3924705961574
56,Belarus,2012,2935.266920466073,7.249394130804879,91.04727046310431
57,Belize,2010,2141.3062392804554,26.9344129004042,73.0655870995958
58,Belize,2011,2199.3225600318865,26.8002952634995,73.19970473650051
59,Belize,2012,2252.066174358511,26.867354081951852,73.13264591804815
60,Bolivia,2010,1352.5226204515238,33.5383341388364,71.64524284050059
61,Bolivia,2011,1485.2144169014966,32.6775903791362,71.67500066581091
62,Bolivia,2012,1574.9119125821246,27.9853059719218,77.016608981501
63,Barbados,2010,5995.426076006142,8.814995675598151,91.18500432440185
